2026-08-13 22:40:00,562 WARNING [stream] metrics server not started on :9109 ([Errno 98] Address already in use)
26/08/13 22:40:00 INFO SparkContext: Running Spark version 3.5.3
26/08/13 22:40:00 INFO SparkContext: OS info Linux, 6.10.14-linuxkit, aarch64
26/08/13 22:40:00 INFO SparkContext: Java version 11.0.24
26/08/13 22:40:00 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/13 22:40:00 INFO ResourceUtils: ==============================================================
26/08/13 22:40:00 INFO ResourceUtils: No custom resources configured for spark.driver.
26/08/13 22:40:00 INFO ResourceUtils: ==============================================================
26/08/13 22:40:00 INFO SparkContext: Submitted application: rtdp-trips-e2e2
26/08/13 22:40:00 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 2, script: , vendor: , memory -> name: memory, amount: 640, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
26/08/13 22:40:00 INFO ResourceProfile: Limiting resource is cpus at 2 tasks per executor
26/08/13 22:40:00 INFO ResourceProfileManager: Added ResourceProfile id: 0
26/08/13 22:40:00 INFO SecurityManager: Changing view acls to: spark
26/08/13 22:40:00 INFO SecurityManager: Changing modify acls to: spark
26/08/13 22:40:00 INFO SecurityManager: Changing view acls groups to: 
26/08/13 22:40:00 INFO SecurityManager: Changing modify acls groups to: 
26/08/13 22:40:00 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
26/08/13 22:40:00 INFO Utils: Successfully started service 'sparkDriver' on port 46235.
26/08/13 22:40:00 INFO SparkEnv: Registering MapOutputTracker
26/08/13 22:40:00 INFO SparkEnv: Registering BlockManagerMaster
26/08/13 22:40:00 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
26/08/13 22:40:00 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
26/08/13 22:40:00 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
26/08/13 22:40:00 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-eb236877-53e2-4f75-8c02-4b664c1dae79
26/08/13 22:40:00 INFO MemoryStore: MemoryStore started with capacity 191.2 MiB
26/08/13 22:40:00 INFO SparkEnv: Registering OutputCommitCoordinator
26/08/13 22:40:00 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
26/08/13 22:40:00 WARN Utils: Service 'SparkUI' could not bind on port 4040. Attempting port 4041.
26/08/13 22:40:00 INFO Utils: Successfully started service 'SparkUI' on port 4041.
26/08/13 22:40:00 INFO StandaloneAppClient$ClientEndpoint: Connecting to master spark://spark-master:7077...
26/08/13 22:40:01 INFO TransportClientFactory: Successfully created connection to spark-master/172.26.0.10:7077 after 13 ms (0 ms spent in bootstraps)
26/08/13 22:40:01 INFO StandaloneSchedulerBackend: Connected to Spark cluster with app ID app-20260813224001-0002
26/08/13 22:40:01 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 38855.
26/08/13 22:40:01 INFO NettyBlockTransferService: Server created on spark-driver 0.0.0.0:38855
26/08/13 22:40:01 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
26/08/13 22:40:01 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, spark-driver, 38855, None)
26/08/13 22:40:01 INFO BlockManagerMasterEndpoint: Registering block manager spark-driver:38855 with 191.2 MiB RAM, BlockManagerId(driver, spark-driver, 38855, None)
26/08/13 22:40:01 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, spark-driver, 38855, None)
26/08/13 22:40:01 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, spark-driver, 38855, None)
26/08/13 22:40:01 INFO StandaloneSchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.0
2026-08-13 22:40:01,208 INFO  [stream] tables=['trips_by_id', 'trips_by_driver_day', 'trips_by_city_hour'] consistency=QUORUM backoff=1s -> 2s -> 4s max_attempts=4 jitter=+/-10% late_policy=dlq allowed_lateness=120s
26/08/13 22:40:01 INFO SharedState: Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir.
26/08/13 22:40:01 INFO SharedState: Warehouse path is 'file:/opt/app/spark-warehouse'.
26/08/13 22:40:01 WARN KafkaSourceProvider: Kafka option 'kafka.group.id' has been set on this query, it is
 not recommended to set this option. This option is unsafe to use since multiple concurrent
 queries or sources using the same group id will interfere with each other as they are part
 of the same consumer group. Restarted queries may also suffer interference from the
 previous run having the same group id. The user should have only one query per group id,
 and/or set the option 'kafka.session.timeout.ms' to be very small so that the Kafka
 consumers from the previous query are marked dead by the Kafka group coordinator before the
 restarted query starts running.
    
2026-08-13 22:40:02,173 INFO  [stream] Callback Server Starting
2026-08-13 22:40:02,173 INFO  [stream] Socket listening on ('127.0.0.1', 34709)
26/08/13 22:40:02 INFO StateStoreCoordinatorRef: Registered StateStoreCoordinator endpoint
26/08/13 22:40:02 INFO ResolveWriteToStream: Checkpoint root /opt/checkpoints/trips resolved to file:/opt/checkpoints/trips.
26/08/13 22:40:02 WARN ResolveWriteToStream: spark.sql.adaptive.enabled is not supported in streaming DataFrames/Datasets and will be disabled.
26/08/13 22:40:02 INFO CheckpointFileManager: Writing atomically to file:/opt/checkpoints/trips/metadata using temp file file:/opt/checkpoints/trips/.metadata.06925fd8-3693-4315-adc6-da015aeda527.tmp
26/08/13 22:40:02 INFO CheckpointFileManager: Renamed temp file file:/opt/checkpoints/trips/.metadata.06925fd8-3693-4315-adc6-da015aeda527.tmp to file:/opt/checkpoints/trips/metadata
26/08/13 22:40:02 INFO MicroBatchExecution: Starting trips-ingest-e2e2 [id = 6b2a056a-d553-47a4-ab0a-89e23b50ed9d, runId = 5272a8dd-cbbd-424b-a4a7-f0d1823bfeee]. Use file:/opt/checkpoints/trips to store the query checkpoint.
2026-08-13 22:40:02,316 INFO  [stream] query id=6b2a056a-d553-47a4-ab0a-89e23b50ed9d checkpoint=/opt/checkpoints/trips
26/08/13 22:40:02 INFO MicroBatchExecution: Reading table [org.apache.spark.sql.kafka010.KafkaSourceProvider$KafkaTable@78bcc345] from DataSourceV2 named 'kafka' [org.apache.spark.sql.kafka010.KafkaSourceProvider@42378455]
26/08/13 22:40:02 WARN KafkaSourceProvider: Kafka option 'kafka.group.id' has been set on this query, it is
 not recommended to set this option. This option is unsafe to use since multiple concurrent
 queries or sources using the same group id will interfere with each other as they are part
 of the same consumer group. Restarted queries may also suffer interference from the
 previous run having the same group id. The user should have only one query per group id,
 and/or set the option 'kafka.session.timeout.ms' to be very small so that the Kafka
 consumers from the previous query are marked dead by the Kafka group coordinator before the
 restarted query starts running.
    
26/08/13 22:40:02 INFO OffsetSeqLog: BatchIds found from listing: 
26/08/13 22:40:02 INFO OffsetSeqLog: BatchIds found from listing: 
26/08/13 22:40:02 INFO MicroBatchExecution: Starting new streaming query.
26/08/13 22:40:02 INFO MicroBatchExecution: Stream started from {}
26/08/13 22:40:02 INFO AdminClientConfig: AdminClientConfig values: 
	auto.include.jmx.reporter = true
26/08/13 22:40:35 INFO TaskSchedulerImpl: Adding task set 219.0 with 1 tasks resource profile 0
26/08/13 22:40:35 INFO TaskSetManager: Starting task 0.0 in stage 219.0 (TID 823) (172.26.0.11, executor 0, partition 0, NODE_LOCAL, 9003 bytes) 
26/08/13 22:40:35 INFO BlockManagerInfo: Added broadcast_218_piece0 in memory on 172.26.0.11:44123 (size: 5.9 KiB, free: 190.9 MiB)
26/08/13 22:40:35 INFO MapOutputTrackerMasterEndpoint: Asked to send map output locations for shuffle 92 to 172.26.0.11:40416
26/08/13 22:40:35 INFO TaskSetManager: Finished task 0.0 in stage 219.0 (TID 823) in 5 ms on 172.26.0.11 (executor 0) (1/1)
26/08/13 22:40:35 INFO TaskSchedulerImpl: Removed TaskSet 219.0, whose tasks have all completed, from pool 
26/08/13 22:40:35 INFO DAGScheduler: ResultStage 219 (count at <unknown>:0) finished in 0.006 s
26/08/13 22:40:35 INFO DAGScheduler: Job 126 is finished. Cancelling potential speculative or zombie tasks for this job
26/08/13 22:40:35 INFO TaskSchedulerImpl: Killing all running tasks in stage 219: Stage finished
26/08/13 22:40:35 INFO DAGScheduler: Job 126 finished: count at <unknown>:0, took 0.032906 s
26/08/13 22:40:35 INFO BlockManagerInfo: Removed broadcast_218_piece0 on spark-driver:38855 in memory (size: 5.9 KiB, free: 191.1 MiB)
26/08/13 22:40:35 INFO BlockManagerInfo: Removed broadcast_218_piece0 on 172.26.0.11:44123 in memory (size: 5.9 KiB, free: 190.9 MiB)
26/08/13 22:40:35 INFO BlockManagerInfo: Removed broadcast_217_piece0 on spark-driver:38855 in memory (size: 25.4 KiB, free: 191.2 MiB)
26/08/13 22:40:35 INFO BlockManagerInfo: Removed broadcast_217_piece0 on 172.26.0.11:44123 in memory (size: 25.4 KiB, free: 191.0 MiB)
26/08/13 22:40:35 INFO BlockManagerInfo: Removed broadcast_215_piece0 on spark-driver:38855 in memory (size: 24.1 KiB, free: 191.2 MiB)
26/08/13 22:40:35 INFO BlockManagerInfo: Removed broadcast_215_piece0 on 172.26.0.11:44123 in memory (size: 24.1 KiB, free: 191.0 MiB)
26/08/13 22:40:35 INFO BlockManagerInfo: Removed broadcast_216_piece0 on spark-driver:38855 in memory (size: 5.9 KiB, free: 191.2 MiB)
26/08/13 22:40:35 INFO BlockManagerInfo: Removed broadcast_216_piece0 on 172.26.0.11:44123 in memory (size: 5.9 KiB, free: 191.0 MiB)
26/08/13 22:40:35 INFO DefaultCachedBatchSerializer: Predicate isnotnull(kind#63819) generates partition filter: ((kind.count#63888 - kind.nullCount#63887) > 0)
26/08/13 22:40:35 INFO DefaultCachedBatchSerializer: Predicate (kind#63819 = stats) generates partition filter: ((kind.lowerBound#63886 <= stats) AND (stats <= kind.upperBound#63885))
26/08/13 22:40:35 INFO SparkContext: Starting job: call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617
26/08/13 22:40:35 INFO DAGScheduler: Got job 127 (call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617) with 6 output partitions
26/08/13 22:40:35 INFO DAGScheduler: Final stage: ResultStage 220 (call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617)
26/08/13 22:40:35 INFO DAGScheduler: Parents of final stage: List()
26/08/13 22:40:35 INFO DAGScheduler: Missing parents: List()
26/08/13 22:40:35 INFO DAGScheduler: Submitting ResultStage 220 (MapPartitionsRDD[1384] at call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617), which has no missing parents
26/08/13 22:40:35 INFO MemoryStore: Block broadcast_219 stored as values in memory (estimated size 89.7 KiB, free 191.0 MiB)
26/08/13 22:40:35 INFO MemoryStore: Block broadcast_219_piece0 stored as bytes in memory (estimated size 33.9 KiB, free 191.0 MiB)
26/08/13 22:40:35 INFO BlockManagerInfo: Added broadcast_219_piece0 in memory on spark-driver:38855 (size: 33.9 KiB, free: 191.2 MiB)
26/08/13 22:40:35 INFO SparkContext: Created broadcast 219 from broadcast at DAGScheduler.scala:1585
26/08/13 22:40:35 INFO DAGScheduler: Submitting 6 missing tasks from ResultStage 220 (MapPartitionsRDD[1384] at call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5))
26/08/13 22:40:35 INFO TaskSchedulerImpl: Adding task set 220.0 with 6 tasks resource profile 0
26/08/13 22:40:35 INFO TaskSetManager: Starting task 0.0 in stage 220.0 (TID 824) (172.26.0.11, executor 0, partition 0, PROCESS_LOCAL, 9932 bytes) 
26/08/13 22:40:35 INFO TaskSetManager: Starting task 1.0 in stage 220.0 (TID 825) (172.26.0.11, executor 0, partition 1, PROCESS_LOCAL, 9932 bytes) 
26/08/13 22:40:35 INFO BlockManagerInfo: Added broadcast_219_piece0 in memory on 172.26.0.11:44123 (size: 33.9 KiB, free: 191.0 MiB)
26/08/13 22:40:35 INFO BlockManagerInfo: Added rdd_1379_0 in memory on 172.26.0.11:44123 (size: 3.3 KiB, free: 191.0 MiB)
26/08/13 22:40:35 INFO BlockManagerInfo: Added rdd_1379_1 in memory on 172.26.0.11:44123 (size: 1792.0 B, free: 191.0 MiB)
26/08/13 22:40:35 INFO TaskSetManager: Starting task 2.0 in stage 220.0 (TID 826) (172.26.0.11, executor 0, partition 2, PROCESS_LOCAL, 9932 bytes) 
26/08/13 22:40:35 INFO TaskSetManager: Starting task 3.0 in stage 220.0 (TID 827) (172.26.0.11, executor 0, partition 3, PROCESS_LOCAL, 9932 bytes) 
26/08/13 22:40:35 INFO TaskSetManager: Finished task 1.0 in stage 220.0 (TID 825) in 56 ms on 172.26.0.11 (executor 0) (1/6)
26/08/13 22:40:35 INFO TaskSetManager: Finished task 0.0 in stage 220.0 (TID 824) in 56 ms on 172.26.0.11 (executor 0) (2/6)
26/08/13 22:40:35 INFO BlockManagerInfo: Added rdd_1379_2 in memory on 172.26.0.11:44123 (size: 3.3 KiB, free: 191.0 MiB)
26/08/13 22:40:35 INFO TaskSetManager: Starting task 4.0 in stage 220.0 (TID 828) (172.26.0.11, executor 0, partition 4, PROCESS_LOCAL, 9932 bytes) 
26/08/13 22:40:35 INFO TaskSetManager: Finished task 2.0 in stage 220.0 (TID 826) in 47 ms on 172.26.0.11 (executor 0) (3/6)
26/08/13 22:40:35 INFO BlockManagerInfo: Added rdd_1379_3 in memory on 172.26.0.11:44123 (size: 3.3 KiB, free: 191.0 MiB)
26/08/13 22:40:35 INFO TaskSetManager: Starting task 5.0 in stage 220.0 (TID 829) (172.26.0.11, executor 0, partition 5, PROCESS_LOCAL, 9932 bytes) 
26/08/13 22:40:35 INFO TaskSetManager: Finished task 3.0 in stage 220.0 (TID 827) in 57 ms on 172.26.0.11 (executor 0) (4/6)
26/08/13 22:40:35 INFO BlockManagerInfo: Added rdd_1379_5 in memory on 172.26.0.11:44123 (size: 5.3 KiB, free: 191.0 MiB)
26/08/13 22:40:35 INFO TaskSetManager: Finished task 5.0 in stage 220.0 (TID 829) in 31 ms on 172.26.0.11 (executor 0) (5/6)
26/08/13 22:40:35 INFO BlockManagerInfo: Added rdd_1379_4 in memory on 172.26.0.11:44123 (size: 1792.0 B, free: 190.9 MiB)
26/08/13 22:40:35 INFO TaskSetManager: Finished task 4.0 in stage 220.0 (TID 828) in 70 ms on 172.26.0.11 (executor 0) (6/6)
26/08/13 22:40:35 INFO TaskSchedulerImpl: Removed TaskSet 220.0, whose tasks have all completed, from pool 
26/08/13 22:40:35 INFO DAGScheduler: ResultStage 220 (call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617) finished in 0.171 s
26/08/13 22:40:35 INFO DAGScheduler: Job 127 is finished. Cancelling potential speculative or zombie tasks for this job
26/08/13 22:40:35 INFO TaskSchedulerImpl: Killing all running tasks in stage 220: Stage finished
26/08/13 22:40:35 INFO DAGScheduler: Job 127 finished: call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617, took 0.172900 s
26/08/13 22:40:35 INFO DefaultCachedBatchSerializer: Predicate isnotnull(kind#63819) generates partition filter: ((kind.count#63971 - kind.nullCount#63970) > 0)
26/08/13 22:40:35 INFO DefaultCachedBatchSerializer: Predicate (kind#63819 = dlq) generates partition filter: ((kind.lowerBound#63969 <= dlq) AND (dlq <= kind.upperBound#63968))
26/08/13 22:40:35 INFO SparkContext: Starting job: count at <unknown>:0
26/08/13 22:40:35 INFO DAGScheduler: Registering RDD 1389 (count at <unknown>:0) as input to shuffle 93
26/08/13 22:40:35 INFO DAGScheduler: Got job 128 (count at <unknown>:0) with 1 output partitions
26/08/13 22:40:35 INFO DAGScheduler: Final stage: ResultStage 222 (count at <unknown>:0)
26/08/13 22:40:35 INFO DAGScheduler: Parents of final stage: List(ShuffleMapStage 221)
26/08/13 22:40:35 INFO DAGScheduler: Missing parents: List(ShuffleMapStage 221)
26/08/13 22:40:35 INFO DAGScheduler: Submitting ShuffleMapStage 221 (MapPartitionsRDD[1389] at count at <unknown>:0), which has no missing parents
26/08/13 22:40:35 INFO MemoryStore: Block broadcast_220 stored as values in memory (estimated size 92.0 KiB, free 190.9 MiB)
26/08/13 22:40:35 INFO MemoryStore: Block broadcast_220_piece0 stored as bytes in memory (estimated size 35.2 KiB, free 190.9 MiB)
26/08/13 22:40:35 INFO BlockManagerInfo: Added broadcast_220_piece0 in memory on spark-driver:38855 (size: 35.2 KiB, free: 191.1 MiB)
26/08/13 22:40:35 INFO SparkContext: Created broadcast 220 from broadcast at DAGScheduler.scala:1585
26/08/13 22:40:35 INFO DAGScheduler: Submitting 6 missing tasks from ShuffleMapStage 221 (MapPartitionsRDD[1389] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5))
26/08/13 22:40:35 INFO TaskSchedulerImpl: Adding task set 221.0 with 6 tasks resource profile 0
26/08/13 22:40:35 INFO TaskSetManager: Starting task 0.0 in stage 221.0 (TID 830) (172.26.0.11, executor 0, partition 0, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:35 INFO TaskSetManager: Starting task 1.0 in stage 221.0 (TID 831) (172.26.0.11, executor 0, partition 1, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:35 INFO BlockManagerInfo: Added broadcast_220_piece0 in memory on 172.26.0.11:44123 (size: 35.2 KiB, free: 190.9 MiB)
26/08/13 22:40:35 INFO TaskSetManager: Starting task 2.0 in stage 221.0 (TID 832) (172.26.0.11, executor 0, partition 2, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:35 INFO TaskSetManager: Starting task 3.0 in stage 221.0 (TID 833) (172.26.0.11, executor 0, partition 3, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:35 INFO TaskSetManager: Finished task 1.0 in stage 221.0 (TID 831) in 12 ms on 172.26.0.11 (executor 0) (1/6)
26/08/13 22:40:35 INFO TaskSetManager: Finished task 0.0 in stage 221.0 (TID 830) in 12 ms on 172.26.0.11 (executor 0) (2/6)
26/08/13 22:40:35 INFO TaskSetManager: Starting task 4.0 in stage 221.0 (TID 834) (172.26.0.11, executor 0, partition 4, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:36 INFO TaskSetManager: Starting task 5.0 in stage 221.0 (TID 835) (172.26.0.11, executor 0, partition 5, PROCESS_LOCAL, 9921 bytes) 
26/08/13 22:40:36 INFO TaskSetManager: Finished task 3.0 in stage 221.0 (TID 833) in 6 ms on 172.26.0.11 (executor 0) (3/6)
26/08/13 22:40:36 INFO TaskSetManager: Finished task 2.0 in stage 221.0 (TID 832) in 7 ms on 172.26.0.11 (executor 0) (4/6)
26/08/13 22:40:36 INFO TaskSetManager: Finished task 5.0 in stage 221.0 (TID 835) in 6 ms on 172.26.0.11 (executor 0) (5/6)
26/08/13 22:40:36 INFO TaskSetManager: Finished task 4.0 in stage 221.0 (TID 834) in 8 ms on 172.26.0.11 (executor 0) (6/6)
26/08/13 22:40:36 INFO TaskSchedulerImpl: Removed TaskSet 221.0, whose tasks have all completed, from pool 
26/08/13 22:40:36 INFO DAGScheduler: ShuffleMapStage 221 (count at <unknown>:0) finished in 0.026 s
26/08/13 22:40:36 INFO DAGScheduler: looking for newly runnable stages
26/08/13 22:40:36 INFO DAGScheduler: running: Set()
26/08/13 22:40:36 INFO DAGScheduler: waiting: Set(ResultStage 222)
26/08/13 22:40:36 INFO DAGScheduler: failed: Set()
26/08/13 22:40:36 INFO DAGScheduler: Submitting ResultStage 222 (MapPartitionsRDD[1392] at count at <unknown>:0), which has no missing parents
26/08/13 22:40:36 INFO MemoryStore: Block broadcast_221 stored as values in memory (estimated size 12.5 KiB, free 190.9 MiB)
26/08/13 22:40:36 INFO MemoryStore: Block broadcast_221_piece0 stored as bytes in memory (estimated size 5.9 KiB, free 190.8 MiB)
26/08/13 22:40:36 INFO BlockManagerInfo: Added broadcast_221_piece0 in memory on spark-driver:38855 (size: 5.9 KiB, free: 191.1 MiB)
26/08/13 22:40:36 INFO SparkContext: Created broadcast 221 from broadcast at DAGScheduler.scala:1585
26/08/13 22:40:36 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 222 (MapPartitionsRDD[1392] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0))
26/08/13 22:40:36 INFO TaskSchedulerImpl: Adding task set 222.0 with 1 tasks resource profile 0
26/08/13 22:40:36 INFO TaskSetManager: Starting task 0.0 in stage 222.0 (TID 836) (172.26.0.11, executor 0, partition 0, NODE_LOCAL, 9003 bytes) 
26/08/13 22:40:36 INFO BlockManagerInfo: Added broadcast_221_piece0 in memory on 172.26.0.11:44123 (size: 5.9 KiB, free: 190.9 MiB)
26/08/13 22:40:36 INFO MapOutputTrackerMasterEndpoint: Asked to send map output locations for shuffle 93 to 172.26.0.11:40416
26/08/13 22:40:36 INFO TaskSetManager: Finished task 0.0 in stage 222.0 (TID 836) in 14 ms on 172.26.0.11 (executor 0) (1/1)
26/08/13 22:40:36 INFO TaskSchedulerImpl: Removed TaskSet 222.0, whose tasks have all completed, from pool 
26/08/13 22:40:36 INFO DAGScheduler: ResultStage 222 (count at <unknown>:0) finished in 0.016 s
26/08/13 22:40:36 INFO DAGScheduler: Job 128 is finished. Cancelling potential speculative or zombie tasks for this job
26/08/13 22:40:36 INFO TaskSchedulerImpl: Killing all running tasks in stage 222: Stage finished
26/08/13 22:40:36 INFO DAGScheduler: Job 128 finished: count at <unknown>:0, took 0.045095 s
26/08/13 22:40:36 INFO DefaultCachedBatchSerializer: Predicate isnotnull(kind#63819) generates partition filter: ((kind.count#64037 - kind.nullCount#64036) > 0)
26/08/13 22:40:36 INFO DefaultCachedBatchSerializer: Predicate (kind#63819 = dlq) generates partition filter: ((kind.lowerBound#64035 <= dlq) AND (dlq <= kind.upperBound#64034))
26/08/13 22:40:36 INFO BlockManagerInfo: Removed broadcast_221_piece0 on spark-driver:38855 in memory (size: 5.9 KiB, free: 191.1 MiB)
26/08/13 22:40:36 INFO BlockManagerInfo: Removed broadcast_221_piece0 on 172.26.0.11:44123 in memory (size: 5.9 KiB, free: 190.9 MiB)
26/08/13 22:40:36 INFO SparkContext: Starting job: save at <unknown>:0
26/08/13 22:40:36 INFO DAGScheduler: Got job 129 (save at <unknown>:0) with 6 output partitions
26/08/13 22:40:36 INFO DAGScheduler: Final stage: ResultStage 223 (save at <unknown>:0)
26/08/13 22:40:36 INFO DAGScheduler: Parents of final stage: List()
26/08/13 22:40:36 INFO DAGScheduler: Missing parents: List()
26/08/13 22:40:36 INFO DAGScheduler: Submitting ResultStage 223 (SQLExecutionRDD[1397] at save at <unknown>:0), which has no missing parents
26/08/13 22:40:36 INFO BlockManagerInfo: Removed broadcast_219_piece0 on spark-driver:38855 in memory (size: 33.9 KiB, free: 191.1 MiB)
26/08/13 22:40:36 INFO BlockManagerInfo: Removed broadcast_219_piece0 on 172.26.0.11:44123 in memory (size: 33.9 KiB, free: 190.9 MiB)
26/08/13 22:40:36 INFO MemoryStore: Block broadcast_222 stored as values in memory (estimated size 90.5 KiB, free 190.9 MiB)
26/08/13 22:40:36 INFO MemoryStore: Block broadcast_222_piece0 stored as bytes in memory (estimated size 34.1 KiB, free 190.9 MiB)
26/08/13 22:40:36 INFO BlockManagerInfo: Added broadcast_222_piece0 in memory on spark-driver:38855 (size: 34.1 KiB, free: 191.1 MiB)
26/08/13 22:40:36 INFO SparkContext: Created broadcast 222 from broadcast at DAGScheduler.scala:1585
26/08/13 22:40:36 INFO DAGScheduler: Submitting 6 missing tasks from ResultStage 223 (SQLExecutionRDD[1397] at save at <unknown>:0) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5))
26/08/13 22:40:36 INFO TaskSchedulerImpl: Adding task set 223.0 with 6 tasks resource profile 0
26/08/13 22:40:36 INFO TaskSetManager: Starting task 0.0 in stage 223.0 (TID 837) (172.26.0.11, executor 0, partition 0, PROCESS_LOCAL, 9932 bytes) 
26/08/13 22:40:36 INFO TaskSetManager: Starting task 1.0 in stage 223.0 (TID 838) (172.26.0.11, executor 0, partition 1, PROCESS_LOCAL, 9932 bytes) 
26/08/13 22:40:36 INFO BlockManagerInfo: Removed broadcast_220_piece0 on spark-driver:38855 in memory (size: 35.2 KiB, free: 191.2 MiB)
26/08/13 22:40:36 INFO BlockManagerInfo: Removed broadcast_220_piece0 on 172.26.0.11:44123 in memory (size: 35.2 KiB, free: 191.0 MiB)
26/08/13 22:40:36 INFO BlockManagerInfo: Added broadcast_222_piece0 in memory on 172.26.0.11:44123 (size: 34.1 KiB, free: 190.9 MiB)
26/08/13 22:40:36 INFO TaskSetManager: Starting task 2.0 in stage 223.0 (TID 839) (172.26.0.11, executor 0, partition 2, PROCESS_LOCAL, 9932 bytes) 
26/08/13 22:40:36 INFO TaskSetManager: Starting task 3.0 in stage 223.0 (TID 840) (172.26.0.11, executor 0, partition 3, PROCESS_LOCAL, 9932 bytes) 
26/08/13 22:40:36 INFO TaskSetManager: Finished task 1.0 in stage 223.0 (TID 838) in 15 ms on 172.26.0.11 (executor 0) (1/6)
26/08/13 22:40:36 INFO TaskSetManager: Finished task 0.0 in stage 223.0 (TID 837) in 15 ms on 172.26.0.11 (executor 0) (2/6)
26/08/13 22:40:36 INFO TaskSetManager: Starting task 4.0 in stage 223.0 (TID 841) (172.26.0.11, executor 0, partition 4, PROCESS_LOCAL, 9932 bytes) 
26/08/13 22:40:36 INFO TaskSetManager: Starting task 5.0 in stage 223.0 (TID 842) (172.26.0.11, executor 0, partition 5, PROCESS_LOCAL, 9932 bytes) 
26/08/13 22:40:36 INFO TaskSetManager: Finished task 2.0 in stage 223.0 (TID 839) in 7 ms on 172.26.0.11 (executor 0) (3/6)
26/08/13 22:40:36 INFO TaskSetManager: Finished task 3.0 in stage 223.0 (TID 840) in 6 ms on 172.26.0.11 (executor 0) (4/6)
26/08/13 22:40:36 INFO TaskSetManager: Finished task 4.0 in stage 223.0 (TID 841) in 5 ms on 172.26.0.11 (executor 0) (5/6)
26/08/13 22:40:36 INFO TaskSetManager: Finished task 5.0 in stage 223.0 (TID 842) in 6 ms on 172.26.0.11 (executor 0) (6/6)
26/08/13 22:40:36 INFO TaskSchedulerImpl: Removed TaskSet 223.0, whose tasks have all completed, from pool 
26/08/13 22:40:36 INFO DAGScheduler: ResultStage 223 (save at <unknown>:0) finished in 0.031 s
26/08/13 22:40:36 INFO DAGScheduler: Job 129 is finished. Cancelling potential speculative or zombie tasks for this job
26/08/13 22:40:36 INFO TaskSchedulerImpl: Killing all running tasks in stage 223: Stage finished
26/08/13 22:40:36 INFO DAGScheduler: Job 129 finished: save at <unknown>:0, took 0.032056 s
26/08/13 22:40:36 INFO MapPartitionsRDD: Removing RDD 1379 from persistence list
26/08/13 22:40:36 INFO BlockManager: Removing RDD 1379
26/08/13 22:40:36 INFO SparkContext: Starting job: call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617
26/08/13 22:40:36 INFO DAGScheduler: Registering RDD 1402 (call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617) as input to shuffle 94
26/08/13 22:40:36 INFO DAGScheduler: Got job 130 (call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617) with 1 output partitions
26/08/13 22:40:36 INFO DAGScheduler: Final stage: ResultStage 225 (call at /opt/spark/python/lib/py4j-0.10.9.7-src.zip/py4j/clientserver.py:617)
